Image,Model,Conf,GT_Count,Pred_Count,TP,FP,FN,TN,Actual_Positive,Predicted_Positive,Evaluation_Source,Accuracy,Precision,Recall,F1
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv8n,0.25,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv9c,0.25,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv11,0.25,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv12n,0.25,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv8-FPN,0.25,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv8n,0.5,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv9c,0.5,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv11,0.5,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv12n,0.5,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv8-FPN,0.5,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv8n,0.7,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv9c,0.7,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv11,0.7,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv12n,0.7,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1781_jpg.rf.f54c24328cce2133462ba22b53ae3af9.jpg,YOLOv8-FPN,0.7,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1784_jpg.rf.d5b6b15009fb6615a1c8e1173c3a6ab0.jpg,YOLOv8n,0.25,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1784_jpg.rf.d5b6b15009fb6615a1c8e1173c3a6ab0.jpg,YOLOv9c,0.25,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1784_jpg.rf.d5b6b15009fb6615a1c8e1173c3a6ab0.jpg,YOLOv11,0.25,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
IMG_1784_jpg.rf.d5b6b15009fb6615a1c8e1173c3a6ab0.jpg,YOLOv12n,0.25,0,0,0,0,0,1,False,False,val_dataset_root,1.0,0.0,0.0,0.0
